SKIPPED FILES
=============
next\static\webpack\19e6750f064e0207.webpack.hot-update.json | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.377e554089b1b679.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.38416267dbe7cd73.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.38b2065b78017b52.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.39f59fb47b94d5f5.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.3f1665cdbe71621b.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.3f27dda8cbe51d5b.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.467375f847ccfb98.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.4c421b243e550335.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.4ca10e26711c51c6.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.4cda219b9514f76c.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.5837e419b11f85de.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.59d0c5dd508a584e.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.5a1856b2c459ff35.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.5c01680b63930b17.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.5c1b169e23bac0fd.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.5dde73c30c77d9b3.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.60af7de912fd9b74.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.62eadc83b38e1362.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.67d2e0803df7c3c5.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.67f8c6835e65976c.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.6b6d0a933124da4a.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.6d1f1631bab10be6.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.70f8ce5f97f6e04d.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.74652fdc9cfc63ec.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.77ef40610e0fc706.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.77f2e8a1ab970117.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.78695a3555a75d5c.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.7fe7906eb273f364.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.80d1cac856f4acb5.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.83c1efdf0c31f14c.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.8442ec87ab14379b.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.84cd29e8fe85c3b7.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.86218c824fabc7b5.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.8641f9cbca314813.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.88573748e4ffce76.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.899b0af77982d221.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.8cc838363fa4a92f.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.8d3f992c3ffcb01b.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.8dbac9f84ab3dba7.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.8e9643e4e4aa9f13.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.8f81f9806b2311a0.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.8fefa686478b1e44.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.93c05636e8e4bc81.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.9513ba59862eafcb.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.9725e6a597f29a70.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.976edac438666f34.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.9b2d0dca616efb6c.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.9b9254f8260e29e8.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.9bf05e82c9e262e2.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.9c261ded57d00a38.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.9c7043653e0fe50a.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.9d6e139915702cf2.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.9f52a9559a48af1e.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.9f6e8b14f9eff82b.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.a0d98d8d0e8f5df0.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.a1ed5b7a481392f8.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.a40988c83ad2f5a8.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.a7c7b1f2a447524d.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.afc69c82f404200a.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.b2bcd784665d16b7.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.b8d809db620dae96.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.b96956a96b87c62c.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.bc7253d9b601ab88.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.beea842694ba0072.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.bf9efd105bc46852.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.c0c9dada5daefca4.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.c0df8f623018bf90.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.c43a113a4ca42e50.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.c507d5fff1d7c345.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.ca4520a23fd4576e.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.cca399e84325cbfc.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.cd435162e948c54d.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.ce58e60c8e07f988.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.cf2d34b05c8c7958.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.d035fdebc5499974.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.d0b78b715c764a2e.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.d1de4eb9fdc598e1.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.d601da04d5e44e4c.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.d6b01324b7b90d7e.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.d876282720c70fce.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.dbce975abc2563bb.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.ddbda7a29de13bde.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.de0de26eeac6575e.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.e0527329fe165aaa.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.e073251b8bf51956.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.e2017cc1af19aa26.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.e39edd2344c254d3.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.e48f9afb59a838c1.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.e7bcf0d16fda57bb.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.e7becf7b5a49fa33.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.e86f6b9a2737f9da.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.e8a10be4a2fc5ff8.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.e9b471f899517ad0.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.ea7f43e48dc433c1.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.eb5b182eedcbeb83.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.ed980b497f07b663.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.edd85efa93780482.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.f0539b6dc2e3e13e.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.f124ce31001630e8.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.f182301bee3e7602.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.f2088d5c760230cc.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.f7ebf0bc5598f5fd.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.f88190002fb5a862.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.f8f39d19ab9da51a.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.fa157da37a676292.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.fb5945f9d9edbff5.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.fcbf12dee7fca10a.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.feb5d6a89ffd1a67.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.fece01f0b44172be.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.ff5189d18d1ce6b6.hot-update.js | reason=max_dump_files | sizeKB=1
next\static\webpack\webpack.ffe3b1bc661a9bd9.hot-update.js | reason=max_dump_files | sizeKB=1
next\types\app\(workspace)\accounts\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\bills\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\calendar\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\cards\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\categories\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\closings\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\dashboard\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\future\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\import\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\layout.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\net-worth\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\recurring\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\settings\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\(workspace)\transactions\page.ts | reason=max_dump_files | sizeKB=4
next\types\app\layout.ts | reason=max_dump_files | sizeKB=4
next\types\cache-life.d.ts | reason=max_dump_files | sizeKB=6
next\types\package.json | reason=max_dump_files | sizeKB=1
types\domain.ts | reason=max_dump_files | sizeKB=1
apply-fixes.mjs | reason=too_large | sizeKB=286
next\server\app\(workspace)\accounts\page.js | reason=too_large | sizeKB=634
next\server\app\(workspace)\bills\page.js | reason=too_large | sizeKB=423
next\server\app\(workspace)\calendar\page.js | reason=too_large | sizeKB=405
next\server\app\(workspace)\cards\page.js | reason=too_large | sizeKB=511
next\server\app\(workspace)\categories\page.js | reason=too_large | sizeKB=319
next\server\app\(workspace)\closings\page.js | reason=too_large | sizeKB=390
next\server\app\(workspace)\dashboard\page.js | reason=too_large | sizeKB=547
next\server\app\(workspace)\future\page.js | reason=too_large | sizeKB=454
next\server\app\(workspace)\import\page.js | reason=too_large | sizeKB=1342
next\server\app\(workspace)\net-worth\page.js | reason=too_large | sizeKB=430
next\server\app\(workspace)\recurring\page.js | reason=too_large | sizeKB=482
next\server\app\(workspace)\settings\page.js | reason=too_large | sizeKB=384
next\server\app\(workspace)\transactions\page.js | reason=too_large | sizeKB=532
next\server\vendor-chunks\d3-shape@3.2.0.js | reason=too_large | sizeKB=290
next\server\vendor-chunks\date-fns@4.1.0.js | reason=too_large | sizeKB=1560
next\server\vendor-chunks\drizzle-orm@0.39.3_@types+b_7a54b58f6905b2f2d258d6c94141a9ef.js | reason=too_large | sizeKB=1701
next\server\vendor-chunks\lodash@4.17.23.js | reason=too_large | sizeKB=634
next\server\vendor-chunks\next@15.2.0_react-dom@19.0.0_react@19.0.0__react@19.0.0.js | reason=too_large | sizeKB=5861
next\server\vendor-chunks\react-hook-form@7.72.0_react@19.0.0.js | reason=too_large | sizeKB=299
next\server\vendor-chunks\recharts@2.15.4_react-dom@19.0.0_react@19.0.0__react@19.0.0.js | reason=too_large | sizeKB=2311
next\server\vendor-chunks\tailwind-merge@2.6.1.js | reason=too_large | sizeKB=588
next\server\vendor-chunks\xlsx@0.18.5.js | reason=too_large | sizeKB=2443
next\server\vendor-chunks\zod@3.25.76.js | reason=too_large | sizeKB=865
next\static\chunks\app\(workspace)\accounts\page.js | reason=too_large | sizeKB=1091
next\static\chunks\app\(workspace)\dashboard\page.js | reason=too_large | sizeKB=4520
next\static\chunks\app\(workspace)\future\page.js | reason=too_large | sizeKB=4520
next\static\chunks\app\(workspace)\import\page.js | reason=too_large | sizeKB=410
next\static\chunks\app\(workspace)\transactions\page.js | reason=too_large | sizeKB=1107
next\static\chunks\app\layout.js | reason=too_large | sizeKB=449
next\static\chunks\app-pages-internals.js | reason=too_large | sizeKB=364
next\static\chunks\main-app.js | reason=too_large | sizeKB=7569
typecheck-full.txt | reason=too_large | sizeKB=363
